phone-service out-of-service
Audio 0
Audio-on false
begin 82
total-power 1397
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 68
CPU-sys 15
CPU-usr 1
CPU-freq 598.0
CPU-0 12
CPU-1000 34
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 102
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 83
total-power 1390
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 61
CPU-sys 14
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 17
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 92
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 84
total-power 1402
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 73
CPU-sys 16
CPU-usr 1
CPU-freq 598.0
CPU-0 12
CPU-1000 30
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 12
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 98
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 85
total-power 1392
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 63
CPU-sys 14
CPU-usr 1
CPU-freq 598.0
CPU-0 16
CPU-1000 29
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 8
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 16
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 101
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4169250
begin 86
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 97
CPU-usr 3
CPU-freq 598.0
CPU-0 676
CPU-1000 676
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 676
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 676
CPU-10078 676
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 87
total-power 1429
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 100
CPU-sys 23
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 39
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 162
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 88
total-power 1544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 215
CPU-sys 48
CPU-usr 1
CPU-freq 1001.0
CPU-0 20
CPU-1000 91
CPU-1001 10
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 61
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 454
CPU-10078 20
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 89
total-power 1479
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 375
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 90
total-power 1447
meminfo 1007496 280088 29732 407420
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 118
CPU-sys 26
CPU-usr 2
CPU-freq 1001.0
CPU-0 21
CPU-1000 133
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 28
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 205
CPU-10078 28
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 91
total-power 1557
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 228
CPU-sys 53
CPU-usr 0
CPU-freq 1001.0
CPU-0 58
CPU-1000 43
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 29
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 548
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 92
total-power 1481
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 152
CPU-sys 26
CPU-usr 9
CPU-freq 1001.0
CPU-0 72
CPU-1000 108
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 28
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 363
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 93
total-power 1480
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 151
CPU-sys 26
CPU-usr 9
CPU-freq 598.0
CPU-0 34
CPU-1000 60
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 215
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 94
total-power 1392
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 63
CPU-sys 14
CPU-usr 1
CPU-freq 1001.0
CPU-0 21
CPU-1000 43
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 29
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 160
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 95
total-power 1398
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 69
CPU-sys 16
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 43
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 172
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4165250
begin 96
total-power 1397
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 68
CPU-sys 15
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 39
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 100
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 97
total-power 1390
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 61
CPU-sys 14
CPU-usr 0
CPU-freq 1001.0
CPU-0 21
CPU-1000 43
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 145
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 98
total-power 1427
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 98
CPU-sys 20
CPU-usr 2
CPU-freq 598.0
CPU-0 18
CPU-1000 37
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 12
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 18
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 145
CPU-10078 31
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 99
total-power 1397
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 68
CPU-sys 16
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 30
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 92
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 100
total-power 1392
meminfo 1007496 281844 29732 407420
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 63
CPU-sys 14
CPU-usr 1
CPU-freq 598.0
CPU-0 13
CPU-1000 26
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 99
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 101
total-power 1391
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 62
CPU-sys 14
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 12
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 90
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 102
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 97
CPU-usr 3
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 1132
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 1132
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 1132
CPU-10078 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 103
total-power 1470
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 141
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 227
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 104
total-power 1378
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 49
CPU-sys 12
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 146
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 105
total-power 1390
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 61
CPU-sys 14
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 140
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4160250
begin 106
total-power 1837
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 124
CPU-sys 29
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 278
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 384
Audio-on true
begin 107
total-power 1571
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 242
CPU-sys 49
CPU-usr 7
CPU-freq 1001.0
CPU-0 21
CPU-1000 91
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 112
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 489
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 108
total-power 1400
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 71
CPU-sys 17
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 29
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 120
CPU-10078 20
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 109
total-power 1488
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 159
CPU-sys 36
CPU-usr 1
CPU-freq 1001.0
CPU-0 21
CPU-1000 35
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 14
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 63
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 400
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 110
total-power 1573
meminfo 1007496 279440 29812 407420
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 244
CPU-sys 56
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 633
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 111
total-power 1486
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 41
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 405
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 112
total-power 1491
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 162
CPU-sys 38
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 437
CPU-10078 28
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 113
total-power 1577
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 248
