phone-service out-of-service
Audio 0
Audio-on false
signal 11
begin 86
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 100
CPU-usr 0
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 1132
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 1132
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 1132
CPU-10061 0
CPU-10075 1132
CPU-10078 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 87
total-power 1361
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 32
CPU-sys 7
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 39
CPU-1001 52
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 44
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 88
total-power 1346
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 29
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 89
total-power 1344
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 17
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 90
total-power 1346
meminfo 1007496 234004 35808 440504
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
signal 11
begin 91
total-power 1397
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 68
CPU-sys 15
CPU-usr 1
CPU-freq 1001.0
CPU-0 14
CPU-1000 71
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 92
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 93
CPU-usr 7
CPU-freq 1001.0
CPU-0 89
CPU-1000 232
CPU-1001 35
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 203
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 35
CPU-10061 0
CPU-10075 1132
CPU-10078 53
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 93
total-power 1354
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 25
CPU-sys 6
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 13
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 94
total-power 1340
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 40
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 95
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 3
CPU-usr 1
CPU-freq 598.0
CPU-0 9
CPU-1000 45
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 36
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10075 4
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
signal 14
begin 96
total-power 1338
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 9
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 97
total-power 1372
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 43
CPU-sys 10
CPU-usr 1
CPU-freq 598.0
CPU-0 30
CPU-1000 39
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 13
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 30
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 17
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
battery-change 0 99/100 4119250
begin 98
total-power 1396
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 67
CPU-sys 15
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 47
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 26
CPU-10061 0
CPU-10075 60
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 99
total-power 1549
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 433
CPU-sys 95
CPU-usr 5
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 1132
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 1132
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 1132
CPU-10061 0
CPU-10075 1132
CPU-10078 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 216
GPS-state-times 0.0 0.8316633266533066 0.1683366733466934
GPS-sattelites 0
Audio 0
Audio-on false
begin 100
total-power 1106
meminfo 1007496 233936 35848 440504
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 33
CPU-sys 7
CPU-usr 1
CPU-freq 598.0
CPU-0 12
CPU-1000 43
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 8
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 17
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 173
GPS-state-times 0.0 1.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 14
begin 101
total-power 1293
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 26
CPU-sys 6
CPU-usr 1
CPU-freq 598.0
CPU-0 16
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 24
CPU-10061 0
CPU-10075 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 367
GPS-state-times 0.0 0.24375624375624377 0.7562437562437563
GPS-sattelites 3
Audio 0
Audio-on false
begin 102
total-power 1355
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 26
CPU-sys 6
CPU-usr 1
CPU-freq 598.0
CPU-0 24
CPU-1000 29
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 1
Audio 0
Audio-on false
begin 103
total-power 1335
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 2
Audio 0
Audio-on false
begin 104
total-power 1529
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10034 900
CPU 200
CPU-sys 45
CPU-usr 1
CPU-freq 598.0
CPU-0 223
CPU-1000 333
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 24
CPU-10030 0
CPU-10031 0
CPU-10034 49
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 62
CPU-10061 0
CPU-10075 24
CPU-10078 37
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 105
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10034 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 30
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10030 0
CPU-10031 0
CPU-10034 4
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 106
total-power 1348
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10034 900
CPU 19
CPU-sys 4
CPU-usr 1
CPU-freq 598.0
CPU-0 4
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 107
total-power 1333
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10034 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 8
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
battery-change 0 99/100 4117250
begin 108
total-power 1339
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10034 900
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 109
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 95
CPU-usr 5
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 1132
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 1132
CPU-10061 0
CPU-10075 1132
CPU-10078 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 110
total-power 1502
meminfo 1007496 234264 35900 440508
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 173
CPU-sys 39
CPU-usr 1
CPU-freq 598.0
CPU-0 8
CPU-1000 103
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 30
CPU-10030 0
CPU-10031 0
CPU-10034 38
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 203
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
signal 14
begin 111
total-power 1349
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 20
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 84
CPU-1000 35
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 8
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 112
total-power 1558
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 229
CPU-sys 51
CPU-usr 2
CPU-freq 1001.0
CPU-0 14
CPU-1000 85
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 50
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 476
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 113
total-power 1418
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 89
CPU-sys 21
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 34
CPU-1001 5
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 5
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 5
CPU-10061 0
CPU-10075 148
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 114
total-power 1364
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 35
CPU-sys 5
CPU-usr 4
CPU-freq 598.0
CPU-0 12
CPU-1000 38
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 34
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 115
total-power 1562
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 233
CPU-sys 50
CPU-usr 4
CPU-freq 1001.0
CPU-0 31
CPU-1000 166
CPU-1001 10
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 104
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 439
CPU-10078 20
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
signal 14
begin 116
total-power 1482
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 153
CPU-sys 35
CPU-usr 1
CPU-freq 598.0
CPU-0 13
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 218
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 117
total-power 1350
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 21
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 31
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 45
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10075 4
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
battery-change 0 99/100 4113250
begin 118
total-power 1340
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
